Close	ATR	Momentum	CCI	MACD	EMA	Times
3.86	0.07228	-0.04	-19.33	-0.00245	3.9	2022-09-29
3.82	0.0714	-0.04	-90.41	-0.007719	3.89	2022-09-30
3.64	0.08345	-0.18	-382.2	-0.02612	3.87	2022-10-10
3.58	0.08177	-0.06	-298.8	-0.04502	3.86	2022-10-11
3.6	0.08236	0.02	-231.2	-0.05773	3.84	2022-10-12
3.58	0.08148	-0.02	-186.5	-0.06862	3.82	2022-10-13
3.6	0.07851	0.02	-129.8	-0.07477	3.81	2022-10-14
3.58	0.07719	-0.02	-121.4	-0.08034	3.79	2022-10-17
3.57	0.07525	-0.01	-102.1	-0.08458	3.78	2022-10-18
3.53	0.07273	-0.04	-100.6	-0.09013	3.76	2022-10-19
3.52	0.06897	-0.01	-97.68	-0.09425	3.75	2022-10-20
3.52	0.06547	0.0	-87.38	-0.0964	3.73	2022-10-21
3.41	0.06865	-0.11	-106.2	-0.1058	3.71	2022-10-24
3.4	0.0666	-0.01	-111.8	-0.1127	3.69	2022-10-25
3.39	0.0647	-0.01	-113.3	-0.1176	3.67	2022-10-26
3.4	0.06222	0.01	-103.4	-0.1194	3.65	2022-10-27
3.4	0.05992	0.0	-101.2	-0.1194	3.64	2022-10-28
3.33	0.06207	-0.07	-123.5	-0.1236	3.62	2022-10-31
3.37	0.06335	0.04	-114.4	-0.1223	3.6	2022-11-01
3.41	0.06454	0.04	-81.46	-0.1167	3.59	2022-11-02
3.38	0.06279	-0.03	-75.04	-0.1134	3.58	2022-11-03
3.47	0.06687	0.09	-29.04	-0.1023	3.57	2022-11-04
3.52	0.0671	0.05	17.76	-0.08848	3.57	2022-11-07
3.5	0.06516	-0.02	26.2	-0.07823	3.56	2022-11-08
3.5	0.06479	0.0	42.37	-0.06931	3.56	2022-11-09
3.52	0.06516	0.02	31.66	-0.05993	3.56	2022-11-10
3.65	0.07194	0.13	149.0	-0.04153	3.56	2022-11-11
3.68	0.07466	0.03	196.8	-0.02425	3.57	2022-11-14
3.71	0.07504	0.03	170.4	-0.008043	3.58	2022-11-15
3.64	0.07539	-0.07	130.3	-0.0008362	3.58	2022-11-16
3.66	0.07287	0.02	110.3	0.006415	3.59	2022-11-17
3.63	0.07123	-0.03	91.53	0.00963	3.59	2022-11-18
3.58	0.07114	-0.05	52.73	0.008051	3.59	2022-11-21
3.7	0.07963	0.12	98.88	0.01629	3.6	2022-11-22
3.79	0.08395	0.09	142.1	0.02975	3.61	2022-11-23
3.72	0.08509	-0.07	109.5	0.03436	3.62	2022-11-24
3.84	0.0883	0.12	123.0	0.04716	3.63	2022-11-25
3.76	0.09128	-0.08	89.27	0.05027	3.64	2022-11-28
3.88	0.09762	0.12	144.7	0.0617	3.65	2022-11-29
3.82	0.09636	-0.06	122.3	0.06517	3.67	2022-11-30
3.78	0.09947	-0.04	98.31	0.06396	3.67	2022-12-01
3.76	0.09666	-0.02	58.29	0.06068	3.68	2022-12-02
3.89	0.1012	0.13	112.6	0.06779	3.69	2022-12-05
3.88	0.09967	-0.01	116.2	0.07179	3.7	2022-12-06
3.82	0.09969	-0.06	81.7	0.06932	3.71	2022-12-07
3.86	0.09757	0.04	84.63	0.06979	3.72	2022-12-08
3.99	0.1013	0.13	141.9	0.07973	3.74	2022-12-09
3.87	0.1041	-0.12	87.24	0.07704	3.75	2022-12-12
3.93	0.1016	0.06	96.35	0.07884	3.76	2022-12-13
3.95	0.1015	0.02	110.9	0.08094	3.77	2022-12-14
3.89	0.09999	-0.06	71.0	0.07688	3.78	2022-12-15
3.95	0.09856	0.06	86.39	0.07761	3.79	2022-12-16
3.91	0.09652	-0.04	75.27	0.07411	3.8	2022-12-19
3.82	0.09748	-0.09	-0.463	0.06334	3.8	2022-12-20
3.84	0.09552	0.02	-10.45	0.05578	3.8	2022-12-21
3.82	0.09298	-0.02	-40.64	0.04762	3.8	2022-12-22
3.8	0.09063	-0.02	-96.18	0.03909	3.8	2022-12-23
3.79	0.08701	-0.01	-112.1	0.03117	3.8	2022-12-26
3.88	0.0908	0.09	10.17	0.03178	3.81	2022-12-27
3.94	0.09217	0.06	96.42	0.03669	3.82	2022-12-28
3.91	0.08987	-0.03	57.1	0.03772	3.82	2022-12-29
3.96	0.08988	0.05	137.8	0.04209	3.83	2022-12-30
4.0	0.09132	0.04	140.5	0.04822	3.84	2023-01-03
4.08	0.09337	0.08	216.0	0.05886	3.86	2023-01-04
4.06	0.09313	-0.02	203.0	0.06493	3.87	2023-01-05
4.06	0.09076	0.0	154.5	0.06894	3.88	2023-01-06
4.08	0.08999	0.02	156.6	0.0729	3.89	2023-01-09
4.07	0.08856	-0.01	131.8	0.07437	3.91	2023-01-10
4.14	0.08867	0.07	143.1	0.08025	3.92	2023-01-11
4.17	0.08805	0.03	137.9	0.08635	3.94	2023-01-12
4.19	0.08533	0.02	136.1	0.09173	3.95	2023-01-13
4.13	0.08638	-0.06	101.9	0.09012	3.97	2023-01-16
4.1	0.08521	-0.03	62.47	0.08543	3.97	2023-01-17
4.17	0.08698	0.07	80.56	0.08637	3.99	2023-01-18
4.14	0.08434	-0.03	76.4	0.08373	4.0	2023-01-19
4.2	0.0826	0.06	94.19	0.0855	4.01	2023-01-20
4.16	0.08313	-0.04	98.78	0.08271	4.02	2023-01-30
4.12	0.0829	-0.04	62.81	0.0764	4.03	2023-01-31
4.08	0.08341	-0.04	11.21	0.06739	4.03	2023-02-01
4.06	0.08031	-0.02	-22.59	0.05797	4.03	2023-02-02
4.01	0.07957	-0.05	-93.14	0.04594	4.03	2023-02-03
3.99	0.07818	-0.02	-145.7	0.03439	4.03	2023-02-06
4.0	0.07688	0.01	-121.2	0.02575	4.03	2023-02-07
3.97	0.07781	-0.03	-144.3	0.0163	4.02	2023-02-08
3.91	0.08011	-0.06	-185.4	0.003918	4.01	2023-02-09
3.94	0.07868	0.03	-165.0	-0.003433	4.01	2023-02-10
3.9	0.07877	-0.04	-152.4	-0.01234	4.0	2023-02-13
3.96	0.08029	0.06	-92.28	-0.0144	4.0	2023-02-14
3.9	0.08098	-0.06	-101.4	-0.02063	3.99	2023-02-15
3.94	0.07948	0.04	-88.52	-0.02209	3.99	2023-02-16
3.91	0.07738	-0.03	-80.87	-0.02537	3.98	2023-02-17
4.01	0.08042	0.1	-39.25	-0.01968	3.99	2023-02-20
3.98	0.07825	-0.03	-30.49	-0.01738	3.99	2023-02-21
3.94	0.07623	-0.04	-52.93	-0.01858	3.98	2023-02-22
3.94	0.07507	0.0	-39.95	-0.01931	3.98	2023-02-23
3.89	0.07471	-0.05	-89.09	-0.02364	3.97	2023-02-24
3.87	0.07223	-0.02	-120.3	-0.02837	3.97	2023-02-27
3.88	0.06921	0.01	-117.8	-0.03095	3.96	2023-02-28
3.94	0.06927	0.06	-55.65	-0.02783	3.96	2023-03-01
3.99	0.07075	0.05	40.25	-0.02108	3.96	2023-03-02
4.19	0.07998	0.2	287.3	0.0004002	3.98	2023-03-03
4.06	0.08356	-0.13	210.7	0.006856	3.98	2023-03-06
4.18	0.09259	0.12	243.7	0.02141	4.0	2023-03-07
4.15	0.09312	-0.03	163.0	0.03017	4.01	2023-03-08
4.13	0.09075	-0.02	140.6	0.0351	4.01	2023-03-09
4.04	0.09427	-0.09	73.82	0.03138	4.02	2023-03-10
4.12	0.09539	0.08	66.64	0.03449	4.02	2023-03-13
4.06	0.09572	-0.06	45.4	0.03175	4.02	2023-03-14
4.14	0.09817	0.08	76.85	0.03562	4.03	2023-03-15
4.19	0.1019	0.05	105.8	0.04224	4.04	2023-03-16
4.24	0.1032	0.05	132.5	0.05093	4.05	2023-03-17
4.15	0.1079	-0.09	95.24	0.04997	4.06	2023-03-20
4.12	0.1109	-0.03	48.28	0.04627	4.06	2023-03-21
4.13	0.1087	0.01	48.86	0.04363	4.07	2023-03-22
4.14	0.106	0.01	50.01	0.04187	4.07	2023-03-23
4.01	0.1084	-0.13	-30.8	0.02964	4.07	2023-03-24
3.95	0.1064	-0.06	-117.3	0.01493	4.06	2023-03-27
3.98	0.1045	0.03	-122.4	0.005636	4.06	2023-03-28
3.99	0.1013	0.01	-123.1	-0.0009157	4.05	2023-03-29
4.13	0.1062	0.14	9.6	0.00513	4.06	2023-03-30
3.99	0.1093	-0.14	-94.67	-0.00136	4.05	2023-03-31
3.97	0.1051	-0.02	-122.2	-0.008025	4.05	2023-04-03
4.05	0.1069	0.08	-55.01	-0.006773	4.05	2023-04-04
4.03	0.1028	-0.02	-49.87	-0.007311	4.05	2023-04-06
4.02	0.09905	-0.01	-54.26	-0.008447	4.04	2023-04-07
4.01	0.09483	-0.01	-55.78	-0.01004	4.04	2023-04-10
4.01	0.0902	0.0	-60.12	-0.01117	4.04	2023-04-11
4.11	0.09304	0.1	9.941	-0.003953	4.04	2023-04-12
4.23	0.0964	0.12	106.1	0.01132	4.06	2023-04-13
4.24	0.09522	0.01	126.8	0.02395	4.07	2023-04-14
4.42	0.1041	0.18	215.0	0.04794	4.09	2023-04-17
4.55	0.1103	0.13	267.1	0.07655	4.12	2023-04-18
4.64	0.1153	0.09	258.9	0.1053	4.15	2023-04-19
4.59	0.1184	-0.05	177.8	0.1226	4.18	2023-04-20
4.57	0.1236	-0.02	150.6	0.1332	4.21	2023-04-21
4.6	0.1269	0.03	127.6	0.1423	4.23	2023-04-24
4.78	0.1357	0.18	143.0	0.1623	4.27	2023-04-25
4.68	0.141	-0.1	106.2	0.168	4.29	2023-04-26
4.72	0.1416	0.04	97.43	0.1738	4.32	2023-04-27
4.72	0.1451	0.0	86.93	0.1764	4.35	2023-04-28
4.92	0.1597	0.2	111.3	0.1923	4.38	2023-05-04
4.9	0.164	-0.02	121.4	0.2011	4.42	2023-05-05
5.08	0.1787	0.18	142.7	0.22	4.46	2023-05-08
4.8	0.1917	-0.28	95.24	0.2099	4.48	2023-05-09
4.62	0.1944	-0.18	36.31	0.1853	4.49	2023-05-10
4.61	0.1898	-0.01	18.82	0.1631	4.5	2023-05-11
4.49	0.1877	-0.12	-27.65	0.1343	4.5	2023-05-12
4.66	0.1907	0.17	-17.78	0.1237	4.51	2023-05-15
4.58	0.1857	-0.08	-19.37	0.1077	4.51	2023-05-16
4.53	0.1803	-0.05	-74.65	0.08987	4.51	2023-05-17
4.66	0.1824	0.13	-24.29	0.08527	4.52	2023-05-18
4.63	0.1794	-0.03	-33.7	0.07831	4.53	2023-05-19
4.69	0.1744	0.06	-15.81	0.07674	4.54	2023-05-22
4.57	0.1762	-0.12	-41.84	0.06507	4.54	2023-05-23
4.44	0.1736	-0.13	-132.1	0.04481	4.54	2023-05-24
4.42	0.1684	-0.02	-159.8	0.02684	4.53	2023-05-25
4.46	0.1649	0.04	-125.7	0.01564	4.52	2023-05-26
4.52	0.1596	0.06	-83.74	0.01147	4.52	2023-05-29
4.46	0.1582	-0.06	-97.18	0.00329	4.52	2023-05-30
4.41	0.1512	-0.05	-105.9	-0.007146	4.51	2023-05-31
4.42	0.1482	0.01	-98.28	-0.01444	4.51	2023-06-01
4.47	0.1448	0.05	-71.78	-0.01601	4.5	2023-06-02
4.51	0.1423	0.04	-43.81	-0.01386	4.5	2023-06-05
4.48	0.1407	-0.03	-26.32	-0.01441	4.5	2023-06-06
4.53	0.1364	0.05	-18.11	-0.01069	4.5	2023-06-07
4.66	0.1423	0.13	75.13	0.002715	4.51	2023-06-08
4.72	0.1407	0.06	132.4	0.01797	4.53	2023-06-09
4.68	0.1385	-0.04	103.2	0.02653	4.54	2023-06-12
4.7	0.1329	0.02	112.1	0.03453	4.55	2023-06-13
4.5	0.1399	-0.2	13.3	0.02445	4.55	2023-06-14
4.47	0.1363	-0.03	-39.6	0.01388	4.54	2023-06-15
4.39	0.1359	-0.08	-85.25	-0.0009385	4.53	2023-06-16
4.34	0.1333	-0.05	-138.2	-0.01653	4.52	2023-06-19
4.27	0.1316	-0.07	-173.1	-0.03414	4.5	2023-06-20
4.28	0.1294	0.01	-148.4	-0.04675	4.49	2023-06-21
4.18	0.1294	-0.1	-183.4	-0.06407	4.47	2023-06-26
4.25	0.128	0.07	-145.8	-0.07133	4.45	2023-06-27
4.24	0.1232	-0.01	-115.7	-0.077	4.44	2023-06-28
4.18	0.1187	-0.06	-119.0	-0.08536	4.42	2023-06-29
4.19	0.1152	0.01	-110.1	-0.09013	4.41	2023-06-30
4.27	0.1148	0.08	-73.75	-0.08646	4.4	2023-07-03
4.27	0.1116	0.0	-58.8	-0.0826	4.39	2023-07-04
4.23	0.1072	-0.04	-63.62	-0.08183	4.38	2023-07-05
4.2	0.106	-0.03	-67.16	-0.08268	4.37	2023-07-06
4.18	0.1013	-0.02	-73.7	-0.084	4.36	2023-07-07
4.19	0.09761	0.01	-64.37	-0.08328	4.35	2023-07-10
4.24	0.09492	0.05	-48.75	-0.07778	4.34	2023-07-11
4.25	0.09314	0.01	-25.36	-0.07179	4.33	2023-07-12
4.39	0.0972	0.14	61.92	-0.05511	4.34	2023-07-13
4.39	0.0974	0.0	134.9	-0.04141	4.34	2023-07-14
4.32	0.09687	-0.07	81.4	-0.03579	4.34	2023-07-17
4.3	0.09424	-0.02	68.1	-0.03257	4.34	2023-07-18
4.32	0.09108	0.02	69.03	-0.02809	4.34	2023-07-19
4.33	0.08886	0.01	96.19	-0.02345	4.34	2023-07-20
4.3	0.08608	-0.03	58.82	-0.02195	4.33	2023-07-21
4.3	0.08422	0.0	40.56	-0.02052	4.33	2023-07-24
4.49	0.09178	0.19	179.2	-0.004013	4.34	2023-07-25
4.45	0.09165	-0.04	163.7	0.005777	4.35	2023-07-26
4.5	0.09082	0.05	176.6	0.01737	4.36	2023-07-27
4.73	0.1043	0.23	248.2	0.0446	4.38	2023-07-28
4.69	0.1126	-0.04	237.3	0.06224	4.4	2023-07-31
4.67	0.1117	-0.02	166.2	0.07375	4.42	2023-08-01
4.46	0.1194	-0.21	67.95	0.06518	4.42	2023-08-02
4.5	0.1188	0.04	47.68	0.06091	4.43	2023-08-03
4.56	0.1203	0.06	83.72	0.06166	4.44	2023-08-04
4.51	0.1174	-0.05	49.03	0.05755	4.44	2023-08-07
4.52	0.114	0.01	46.7	0.05448	4.45	2023-08-08
4.52	0.1087	0.0	31.31	0.05145	4.45	2023-08-09
4.51	0.1052	-0.01	25.27	0.04769	4.45	2023-08-10
4.45	0.1049	-0.06	-2.677	0.03942	4.45	2023-08-11
4.4	0.1038	-0.05	-55.61	0.0285	4.45	2023-08-14
4.48	0.105	0.08	-18.39	0.026	4.45	2023-08-15
4.43	0.1039	-0.05	-49.25	0.01976	4.45	2023-08-16
4.39	0.1029	-0.04	-89.4	0.01145	4.45	2023-08-17
4.42	0.1056	0.03	-53.99	0.007205	4.45	2023-08-18
4.36	0.1044	-0.06	-109.6	-0.0009899	4.44	2023-08-21
4.45	0.1034	0.09	-78.76	-0.0002196	4.44	2023-08-22
4.41	0.101	-0.04	-69.95	-0.002804	4.44	2023-08-23
4.37	0.09952	-0.04	-93.32	-0.007988	4.43	2023-08-24
4.39	0.09741	0.02	-94.89	-0.01036	4.43	2023-08-25
4.5	0.1076	0.11	61.62	-0.003331	4.44	2023-08-28
4.45	0.1071	-0.05	-19.25	-0.001772	4.44	2023-08-29
4.43	0.1066	-0.02	-36.71	-0.002126	4.44	2023-08-30
4.4	0.1054	-0.03	-66.85	-0.004773	4.43	2023-08-31
4.43	0.1014	0.03	-29.23	-0.004398	4.43	2023-09-01
4.52	0.1042	0.09	110.0	0.003125	4.44	2023-09-04
4.44	0.1039	-0.08	28.08	0.002601	4.44	2023-09-05
4.45	0.1015	0.01	5.376	0.002959	4.44	2023-09-06
4.44	0.09992	-0.01	41.92	0.002408	4.44	2023-09-07
4.43	0.09564	-0.01	-5.952	0.001152	4.44	2023-09-08
4.41	0.09238	-0.02	-48.78	-0.001442	4.44	2023-09-11
4.41	0.0865	0.0	-60.3	-0.003457	4.44	2023-09-12
4.43	0.08318	0.02	-17.43	-0.003401	4.44	2023-09-13
4.48	0.08295	0.05	64.68	0.00067	4.44	2023-09-14
4.51	0.08488	0.03	173.0	0.006245	4.44	2023-09-15
4.51	0.08239	0.0	102.0	0.01054	4.45	2023-09-18
4.58	0.08365	0.07	180.9	0.01937	4.46	2023-09-19
4.63	0.0841	0.05	212.0	0.03006	4.47	2023-09-20
4.56	0.08524	-0.07	150.5	0.0325	4.47	2023-09-21
4.59	0.08486	0.03	111.7	0.03644	4.48	2023-09-22
4.58	0.08452	-0.01	114.6	0.03832	4.49	2023-09-25
4.54	0.08562	-0.04	87.43	0.03616	4.49	2023-09-26
4.49	0.08522	-0.05	28.68	0.03006	4.49	2023-09-27
4.49	0.0827	0.0	12.54	0.02495	4.49	2023-09-28
4.49	0.0818	0.0	-31.36	0.02065	4.49	2023-10-09
4.46	0.08167	-0.03	-20.97	0.01466	4.49	2023-10-10
4.45	0.08155	-0.01	-57.6	0.009003	4.49	2023-10-11
4.58	0.08501	0.13	59.63	0.01484	4.49	2023-10-12
4.59	0.08751	0.01	98.09	0.02004	4.5	2023-10-13
4.64	0.0884	0.05	121.0	0.02787	4.51	2023-10-16
4.66	0.08709	0.02	133.1	0.03529	4.52	2023-10-17
4.64	0.08515	-0.02	126.3	0.0391	4.53	2023-10-18
4.52	0.08836	-0.12	11.16	0.03207	4.52	2023-10-19
4.45	0.08776	-0.07	-117.1	0.02061	4.52	2023-10-20
4.37	0.09149	-0.08	-179.9	0.005014	4.51	2023-10-23
4.29	0.09424	-0.08	-213.1	-0.01364	4.5	2023-10-24
4.3	0.09108	0.01	-184.7	-0.02731	4.48	2023-10-25
4.34	0.091	0.04	-143.7	-0.03451	4.47	2023-10-26
4.33	0.09022	-0.01	-115.6	-0.04056	4.46	2023-10-27
4.12	0.1002	-0.21	-193.6	-0.06159	4.44	2023-10-30
4.13	0.09804	0.01	-184.9	-0.07656	4.42	2023-10-31
4.17	0.09604	0.04	-136.7	-0.08423	4.41	2023-11-01
4.22	0.0949	0.05	-98.98	-0.08529	4.39	2023-11-02
4.2	0.09097	-0.02	-88.18	-0.08675	4.38	2023-11-03
4.18	0.08805	-0.02	-88.48	-0.08849	4.37	2023-11-06
4.16	0.08533	-0.02	-90.01	-0.09045	4.36	2023-11-07
4.12	0.08281	-0.04	-91.73	-0.09414	4.34	2023-11-08
4.17	0.08189	0.05	-76.62	-0.09197	4.33	2023-11-09
4.13	0.08104	-0.04	-76.55	-0.09241	4.32	2023-11-10
4.1	0.08168	-0.03	-89.04	-0.0941	4.3	2023-11-13
4.1	0.07942	0.0	-87.6	-0.09435	4.29	2023-11-14
4.12	0.0766	0.02	-69.29	-0.09188	4.28	2023-11-15
4.11	0.07327	-0.01	-68.03	-0.08969	4.27	2023-11-16
4.07	0.0709	-0.04	-95.15	-0.09014	4.25	2023-11-17
4.09	0.06869	0.02	-93.97	-0.08788	4.24	2023-11-20
4.11	0.06664	0.02	-63.08	-0.0835	4.24	2023-11-21
4.09	0.06402	-0.02	-71.55	-0.08072	4.23	2023-11-22
4.1	0.06159	0.01	-72.35	-0.07682	4.22	2023-11-23
4.11	0.05862	0.01	-57.82	-0.0721	4.21	2023-11-24
4.02	0.06158	-0.09	-157.0	-0.07475	4.2	2023-11-27
4.02	0.06075	0.0	-173.8	-0.07598	4.19	2023-11-28
3.93	0.06355	-0.09	-241.8	-0.08325	4.17	2023-11-29
3.97	0.06473	0.04	-202.7	-0.08482	4.16	2023-11-30
4.0	0.06368	0.03	-131.8	-0.08268	4.15	2023-12-01
3.98	0.0627	-0.02	-119.4	-0.08166	4.14	2023-12-04
3.93	0.06179	-0.05	-146.7	-0.08392	4.12	2023-12-05
3.92	0.06238	-0.01	-157.9	-0.08553	4.11	2023-12-06
3.92	0.06221	0.0	-138.9	-0.08581	4.1	2023-12-07
3.95	0.06491	0.03	-84.41	-0.08267	4.09	2023-12-08
3.94	0.0667	-0.01	-98.72	-0.08006	4.08	2023-12-11
3.99	0.06694	0.05	-51.49	-0.07311	4.07	2023-12-12
3.93	0.06644	-0.06	-61.52	-0.07162	4.06	2023-12-13
3.9	0.06598	-0.03	-85.26	-0.07204	4.05	2023-12-14
3.92	0.06555	0.02	-69.51	-0.06994	4.04	2023-12-15
3.9	0.06373	-0.02	-95.37	-0.0691	4.04	2023-12-18
3.88	0.06346	-0.02	-113.6	-0.06925	4.03	2023-12-19
3.85	0.06393	-0.03	-127.2	-0.07097	4.01	2023-12-20
3.87	0.06293	0.02	-132.1	-0.06991	4.0	2023-12-21
3.88	0.06272	0.01	-105.1	-0.06749	4.0	2023-12-22
3.87	0.0611	-0.01	-93.1	-0.06562	3.99	2023-12-25
3.83	0.06031	-0.04	-134.5	-0.0666	3.98	2023-12-26
3.88	0.06243	0.05	-93.22	-0.06262	3.97	2023-12-27
3.93	0.06297	0.05	-0.3158	-0.05479	3.97	2023-12-28
3.93	0.06062	0.0	47.92	-0.04804	3.97	2023-12-29
3.91	0.06057	-0.02	37.59	-0.0438	3.96	2024-01-02
3.94	0.05982	0.03	56.21	-0.03758	3.96	2024-01-03
3.97	0.05911	0.03	99.45	-0.02989	3.96	2024-01-04
4.03	0.06418	0.06	204.2	-0.01874	3.97	2024-01-05
4.01	0.06459	-0.02	171.2	-0.01138	3.97	2024-01-08
3.97	0.06498	-0.04	85.12	-0.008682	3.97	2024-01-09
3.96	0.06391	-0.01	84.52	-0.007263	3.97	2024-01-10
3.93	0.06363	-0.03	40.61	-0.008462	3.97	2024-01-11
3.92	0.06266	-0.01	27.4	-0.0101	3.96	2024-01-12
3.96	0.06318	0.04	36.81	-0.008082	3.96	2024-01-15
4.04	0.06581	0.08	124.2	-2.556e-05	3.97	2024-01-16
4.01	0.06683	-0.03	142.7	0.003894	3.97	2024-01-17
4.01	0.07205	0.0	48.13	0.00692	3.97	2024-01-18
3.98	0.07119	-0.03	52.29	0.00682	3.97	2024-01-19
3.99	0.07111	0.01	71.71	0.007461	3.97	2024-01-22
4.0	0.07103	0.01	59.59	0.008675	3.98	2024-01-23
4.05	0.07095	0.05	128.5	0.01352	3.98	2024-01-24
4.19	0.0766	0.14	273.9	0.02832	3.99	2024-01-25
4.21	0.07827	0.02	279.4	0.0412	4.01	2024-01-26
4.3	0.08339	0.09	288.8	0.05799	4.03	2024-01-29
4.25	0.08672	-0.05	202.2	0.0665	4.04	2024-01-30
4.28	0.08767	0.03	161.8	0.07481	4.06	2024-01-31
4.24	0.08641	-0.04	123.4	0.07727	4.07	2024-02-01
4.25	0.08809	0.01	99.88	0.07911	4.08	2024-02-02
4.3	0.08966	0.05	106.9	0.08365	4.09	2024-02-05
4.4	0.09111	0.1	128.0	0.09422	4.11	2024-02-06
4.3	0.09746	-0.1	87.05	0.09346	4.13	2024-02-07
4.24	0.1012	-0.06	44.05	0.08701	4.13	2024-02-08
4.34	0.1026	0.1	73.36	0.08894	4.15	2024-02-19
4.38	0.1017	0.04	94.99	0.09263	4.16	2024-02-20
4.47	0.1065	0.09	129.1	0.1016	4.18	2024-02-21
4.47	0.1032	0.0	128.5	0.1075	4.2	2024-02-22
4.51	0.103	0.04	154.3	0.1141	4.22	2024-02-23
4.37	0.1078	-0.14	87.28	0.1068	4.23	2024-02-26
4.39	0.1044	0.02	62.73	0.1015	4.24	2024-02-27
4.35	0.1033	-0.04	43.23	0.09296	4.25	2024-02-28
4.39	0.09953	0.04	44.94	0.0884	4.26	2024-02-29
4.38	0.09527	-0.01	37.93	0.08303	4.26	2024-03-01
4.3	0.0949	-0.08	-21.63	0.07149	4.27	2024-03-04
